2024.01.31,11:44,16960.00000,16970.30000,16950.00000,16950.00000,1134
2024.01.31,12:32,16960.00000,16970.00000,16940.30000,16970.00000,885
2024.01.31,13:20,16970.00000,16980.00000,16968.30000,16980.00000,64
2024.01.31,13:25,16970.00000,16988.30000,16960.00000,16960.00000,1118
2024.01.31,14:30,16970.00000,16980.00000,16959.30000,16980.00000,428
2024.01.31,14:53,16980.00000,16990.00000,16972.30000,16990.00000,672
2024.01.31,15:22,16980.00000,16992.30000,16970.00000,16970.00000,633
2024.01.31,15:37,16970.00000,16981.30000,16960.00000,16960.00000,797
2024.01.31,16:00,16960.00000,16973.30000,16950.00000,16950.00000,1714
2024.01.31,16:47,16950.00000,16954.30000,16940.00000,16940.00000,669
2024.01.31,17:02,16940.00000,16940.00000,16930.00000,16930.00000,91
2024.01.31,17:04,16930.00000,16930.00000,16920.00000,16920.00000,54
2024.01.31,17:05,16920.00000,16929.30000,16910.00000,16910.00000,392
2024.01.31,17:14,16920.00000,16930.00000,16907.30000,16930.00000,546
2024.01.31,17:26,16920.00000,16932.30000,16910.00000,16910.00000,768
2024.01.31,17:46,16910.00000,16923.30000,16900.00000,16900.00000,374
2024.01.31,17:57,16910.00000,16920.00000,16895.30000,16920.00000,230
2024.01.31,18:03,16920.00000,16930.00000,16916.30000,16930.00000,213
2024.01.31,18:09,16920.00000,16936.30000,16910.00000,16910.00000,477
2024.01.31,18:27,16920.00000,16930.00000,16902.30000,16930.00000,870
2024.01.31,19:05,16920.00000,16935.30000,16910.00000,16910.00000,424
2024.01.31,19:34,16910.00000,16910.00000,16900.00000,16900.00000,1
2024.01.31,19:34,16900.00000,16900.00000,16890.00000,16890.00000,36
2024.01.31,19:35,16890.00000,16894.30000,16880.00000,16880.00000,51
2024.01.31,19:36,16880.00000,16880.00000,16870.00000,16870.00000,56
2024.01.31,19:37,16880.00000,16890.00000,16861.30000,16890.00000,415
2024.01.31,19:51,16890.00000,16900.00000,16888.30000,16900.00000,159
2024.01.31,19:58,16890.00000,16906.30000,16880.00000,16880.00000,1257
2024.01.31,21:01,16890.00000,16900.00000,16875.10000,16900.00000,433
2024.01.31,21:05,16890.00000,16900.30000,16880.00000,16880.00000,134
2024.01.31,21:07,16890.00000,16900.00000,16879.30000,16900.00000,353
2024.01.31,21:12,16890.00000,16900.30000,16880.00000,16880.00000,469
2024.01.31,21:22,16890.00000,16900.00000,16871.30000,16900.00000,775
2024.01.31,21:35,16900.00000,16910.00000,16880.30000,16910.00000,409
2024.01.31,21:39,16910.00000,16920.00000,16910.00000,16920.00000,91
2024.01.31,21:40,16920.00000,16930.00000,16916.30000,16930.00000,216
2024.01.31,21:43,16920.00000,16937.30000,16910.00000,16910.00000,489
2024.01.31,21:49,16910.00000,16913.30000,16900.00000,16900.00000,110
2024.01.31,21:50,16900.00000,16901.30000,16890.00000,16890.00000,175
2024.01.31,21:52,16890.00000,16904.30000,16880.00000,16880.00000,585
2024.01.31,22:00,16880.00000,16880.00000,16870.00000,16870.00000,112
2024.01.31,22:01,16870.00000,16870.00000,16860.00000,16860.00000,119
2024.01.31,22:02,16860.00000,16860.00000,16850.00000,16850.00000,1
2024.01.31,22:02,16850.00000,16850.00000,16840.00000,16840.00000,1
2024.01.31,22:02,16840.00000,16844.30000,16830.00000,16830.00000,215
2024.01.31,22:04,16830.00000,16835.30000,16820.00000,16820.00000,186
2024.01.31,22:06,16820.00000,16820.00000,16810.00000,16810.00000,1
2024.01.31,22:06,16820.00000,16830.00000,16804.30000,16830.00000,97
2024.01.31,22:07,16820.00000,16830.30000,16810.00000,16810.00000,1
2024.01.31,22:07,16820.00000,16830.00000,16804.30000,16830.00000,126
2024.01.31,22:08,16830.00000,16840.00000,16812.30000,16840.00000,1396
2024.01.31,22:22,16830.00000,16843.30000,16820.00000,16820.00000,681
2024.01.31,22:32,16820.00000,16821.30000,16810.00000,16810.00000,161
2024.01.31,22:35,16820.00000,16830.00000,16806.50000,16830.00000,1219
2024.01.31,23:04,16830.00000,16840.00000,16817.49000,16840.00000,627
2024.02.01,01:00,16840.00000,16850.00000,16828.40000,16850.00000,584
2024.02.01,02:22,16850.00000,16860.00000,16830.40000,16860.00000,1092
2024.02.01,04:16,16860.00000,16870.00000,16852.40000,16870.00000,134
2024.02.01,04:31,16860.00000,16878.40000,16850.00000,16850.00000,1249
2024.02.01,08:30,16850.00000,16864.90000,16840.00000,16840.00000,289
2024.02.01,08:56,16840.00000,16840.80000,16830.00000,16830.00000,38
2024.02.01,08:57,16830.00000,16839.40000,16820.00000,16820.00000,161
2024.02.01,09:01,16820.00000,16821.20000,16810.00000,16810.00000,24
2024.02.01,09:02,16810.00000,16820.20000,16800.00000,16800.00000,417
2024.02.01,09:21,16810.00000,16820.00000,16794.20000,16820.00000,390
2024.02.01,09:40,16820.00000,16830.00000,16820.00000,16830.00000,28
2024.02.01,09:41,16830.00000,16840.00000,16823.20000,16840.00000,234
2024.02.01,09:55,16840.00000,16850.00000,16840.00000,16850.00000,63
2024.02.01,09:57,16850.00000,16860.00000,16831.20000,16860.00000,1883
2024.02.01,10:17,16860.00000,16870.00000,16859.20000,16870.00000,232
2024.02.01,10:21,16870.00000,16880.00000,16868.20000,16880.00000,396
2024.02.01,10:27,16870.00000,16885.20000,16860.00000,16860.00000,1736
2024.02.01,11:03,16860.00000,16877.20000,16850.00000,16850.00000,1424
2024.02.01,11:41,16860.00000,16870.00000,16849.20000,16870.00000,1054
2024.02.01,12:13,16870.00000,16880.00000,16861.20000,16880.00000,1126
2024.02.01,12:59,16880.00000,16890.00000,16862.20000,16890.00000,1140
2024.02.01,13:49,16890.00000,16900.00000,16883.20000,16900.00000,338
2024.02.01,14:07,16900.00000,16910.00000,16891.20000,16910.00000,455
2024.02.01,14:30,16910.00000,16920.00000,16906.20000,16920.00000,203
2024.02.01,14:40,16910.00000,16924.20000,16900.00000,16900.00000,403
2024.02.01,15:03,16900.00000,16901.20000,16890.00000,16890.00000,124
2024.02.01,15:07,16900.00000,16910.00000,16884.20000,16910.00000,1397
2024.02.01,15:55,16900.00000,16914.20000,16890.00000,16890.00000,935
2024.02.01,16:28,16890.00000,16896.20000,16880.00000,16880.00000,468
2024.02.01,16:36,16890.00000,16900.00000,16873.20000,16900.00000,479
2024.02.01,16:45,16890.00000,16905.20000,16880.00000,16880.00000,622
2024.02.01,16:57,16880.00000,16883.20000,16870.00000,16870.00000,144
2024.02.01,17:00,16870.00000,16870.00000,16860.00000,16860.00000,1
2024.02.01,17:00,16870.00000,16880.00000,16858.40000,16880.00000,83
2024.02.01,17:01,16880.00000,16890.00000,16875.20000,16890.00000,323
2024.02.01,17:05,16890.00000,16900.00000,16890.00000,16900.00000,68
2024.02.01,17:06,16900.00000,16910.00000,16898.20000,16910.00000,117
2024.02.01,17:08,16900.00000,16912.20000,16890.00000,16890.00000,480
2024.02.01,17:19,16890.00000,16890.20000,16880.00000,16880.00000,91
2024.02.01,17:21,16890.00000,16900.00000,16874.20000,16900.00000,353
2024.02.01,17:29,16890.00000,16901.20000,16880.00000,16880.00000,238
2024.02.01,17:35,16880.00000,16892.20000,16870.00000,16870.00000,621
2024.02.01,17:51,16870.00000,16872.20000,16860.00000,16860.00000,146
2024.02.01,17:54,16860.00000,16860.00000,16850.00000,16850.00000,154
2024.02.01,17:58,16850.00000,16850.00000,16840.00000,16840.00000,52
2024.02.01,17:59,16840.00000,16849.20000,16830.00000,16830.00000,712
2024.02.01,18:13,16840.00000,16850.00000,16828.20000,16850.00000,767
2024.02.01,18:31,16850.00000,16860.00000,16850.00000,16860.00000,78
2024.02.01,18:33,16860.00000,16870.00000,16857.20000,16870.00000,254
2024.02.01,18:39,16870.00000,16880.00000,16866.20000,16880.00000,423
2024.02.01,18:55,16880.00000,16890.00000,16875.20000,16890.00000,159
2024.02.01,19:02,16890.00000,16900.00000,16889.20000,16900.00000,59
2024.02.01,19:04,16900.00000,16910.00000,16895.20000,16910.00000,144
2024.02.01,19:09,16910.00000,16920.00000,16891.20000,16920.00000,758
2024.02.01,19:50,16920.00000,16930.00000,16915.20000,16930.00000,108
2024.02.01,19:55,16920.00000,16931.20000,16910.00000,16910.00000,191
2024.02.01,20:03,16910.00000,16910.00000,16900.00000,16900.00000,81
2024.02.01,20:06,16910.00000,16920.00000,16896.40000,16920.00000,522
2024.02.01,20:31,16920.00000,16930.00000,16901.20000,16930.00000,1467
2024.02.01,21:45,16930.00000,16940.00000,16930.00000,16940.00000,70
2024.02.01,21:48,16940.00000,16950.00000,16931.20000,16950.00000,954
2024.02.01,22:59,16950.00000,16960.00000,16938.42000,16960.00000,417
2024.02.01,23:05,16960.00000,16970.00000,16960.00000,16970.00000,1
2024.02.01,23:05,16970.00000,16980.00000,16955.52000,16980.00000,386
2024.02.01,23:14,16980.00000,16990.00000,16972.40000,16990.00000,541
2024.02.01,23:30,16990.00000,17000.00000,16990.00000,17000.00000,1
2024.02.01,23:30,16990.00000,17001.27000,16980.00000,16980.00000,57
2024.02.01,23:31,16990.00000,17000.00000,16977.37000,17000.00000,335
2024.02.01,23:41,17000.00000,17010.00000,16997.40000,17010.00000,201
2024.02.01,23:49,17010.00000,17020.00000,17010.00000,17020.00000,51
2024.02.01,23:50,17010.00000,17026.66000,17000.00000,17000.00000,237
2024.02.02,01:00,17000.00000,17000.00000,16990.00000,16990.00000,1
2024.02.02,01:00,16990.00000,16997.00000,16980.00000,16980.00000,729
2024.02.02,02:15,16980.00000,16980.00000,16970.00000,16970.00000,1
2024.02.02,02:15,16980.00000,16990.00000,16968.90000,16990.00000,324
2024.02.02,03:26,16990.00000,17000.00000,16979.00000,17000.00000,326
2024.02.02,04:05,16990.00000,17003.50000,16980.00000,16980.00000,476
2024.02.02,05:16,16990.00000,17000.00000,16975.00000,17000.00000,464
2024.02.02,06:41,16990.00000,17001.00000,16980.00000,16980.00000,815
2024.02.02,08:23,16990.00000,17000.00000,16979.00000,17000.00000,191
2024.02.02,08:34,16990.00000,17004.00000,16980.00000,16980.00000,200
2024.02.02,08:53,16980.00000,16995.80000,16970.00000,16970.00000,1928
2024.02.02,10:13,16970.00000,16971.80000,16960.00000,16960.00000,184
2024.02.02,10:17,16970.00000,16980.00000,16952.80000,16980.00000,396
2024.02.02,10:26,16980.00000,16990.00000,16961.80000,16990.00000,739
2024.02.02,10:48,16990.00000,17000.00000,16986.80000,17000.00000,160
2024.02.02,10:52,16990.00000,17009.80000,16980.00000,16980.00000,1424
2024.02.02,11:34,16990.00000,17000.00000,16975.80000,17000.00000,830
2024.02.02,12:05,16990.00000,17005.80000,16980.00000,16980.00000,1285
2024.02.02,13:00,16990.00000,17000.00000,16970.80000,17000.00000,500
2024.02.02,13:22,17000.00000,17010.00000,16987.80000,17010.00000,1140
2024.02.02,14:31,17000.00000,17011.80000,16990.00000,16990.00000,815
2024.02.02,15:12,16990.00000,16990.00000,16980.00000,16980.00000,44
2024.02.02,15:14,16980.00000,16994.80000,16970.00000,16970.00000,545
2024.02.02,15:30,16970.00000,16970.00000,16960.00000,16960.00000,1
2024.02.02,15:30,16960.00000,16960.00000,16950.00000,16950.00000,1
2024.02.02,15:30,16950.00000,16950.00000,16940.00000,16940.00000,1
2024.02.02,15:30,16950.00000,16960.00000,16935.60000,16960.00000,152
2024.02.02,15:31,16950.00000,16962.80000,16940.00000,16940.00000,1
2024.02.02,15:31,16950.00000,16960.00000,16938.80000,16960.00000,126
2024.02.02,15:32,16950.00000,16968.80000,16940.00000,16940.00000,355
2024.02.02,15:36,16950.00000,16960.00000,16938.80000,16960.00000,423
2024.02.02,15:40,16960.00000,16970.00000,16960.00000,16970.00000,84
2024.02.02,15:41,16970.00000,16980.00000,16970.00000,16980.00000,229
2024.02.02,15:44,16970.00000,16980.80000,16960.00000,16960.00000,97
2024.02.02,15:45,16960.00000,16967.80000,16950.00000,16950.00000,592
2024.02.02,15:54,16950.00000,16951.80000,16940.00000,16940.00000,188
2024.02.02,15:57,16950.00000,16960.00000,16933.80000,16960.00000,702
2024.02.02,16:11,16960.00000,16970.00000,16955.80000,16970.00000,325
2024.02.02,16:17,16960.00000,16971.80000,16950.00000,16950.00000,1141
2024.02.02,16:36,16950.00000,16950.00000,16940.00000,16940.00000,152
2024.02.02,16:38,16940.00000,16952.80000,16930.00000,16930.00000,769
2024.02.02,16:50,16930.00000,16933.80000,16920.00000,16920.00000,130
2024.02.02,16:52,16920.00000,16920.80000,16910.00000,16910.00000,120
2024.02.02,16:54,16920.00000,16930.00000,16907.80000,16930.00000,118
2024.02.02,16:56,16920.00000,16939.80000,16910.00000,16910.00000,811
2024.02.02,17:08,16920.00000,16930.00000,16908.80000,16930.00000,818
2024.02.02,17:22,16930.00000,16940.00000,16910.80000,16940.00000,1151
2024.02.02,17:44,16930.00000,16949.80000,16920.00000,16920.00000,543
2024.02.02,17:54,16920.00000,16931.80000,16910.00000,16910.00000,457
2024.02.02,18:02,16920.00000,16930.00000,16900.80000,16930.00000,1673
2024.02.02,18:40,16920.00000,16937.80000,16910.00000,16910.00000,1207
2024.02.02,19:44,16910.00000,16910.00000,16900.00000,16900.00000,67
2024.02.02,19:45,16910.00000,16920.00000,16894.00000,16920.00000,505
2024.02.02,19:59,16920.00000,16930.00000,16920.00000,16930.00000,183
2024.02.02,20:05,16930.00000,16940.00000,16918.80000,16940.00000,1309
2024.02.02,21:02,16940.00000,16950.00000,16928.80000,16950.00000,1055
2024.02.02,22:06,16940.00000,16956.80000,16930.00000,16930.00000,1120
2024.02.02,23:00,16930.00000,16930.00000,16920.00000,16920.00000,1
2024.02.02,23:00,16930.00000,16940.00000,16917.99000,16940.00000,131
2024.02.02,23:05,16940.00000,16950.00000,16921.00000,16950.00000,387
2024.02.05,01:00,16940.00000,16950.70000,16930.00000,16930.00000,262
2024.02.05,01:18,16940.00000,16950.00000,16921.70000,16950.00000,724
2024.02.05,02:07,16940.00000,16951.70000,16930.00000,16930.00000,193
2024.02.05,02:18,16930.00000,16930.00000,16920.00000,16920.00000,42
2024.02.05,02:22,16920.00000,16927.70000,16910.00000,16910.00000,153
2024.02.05,02:38,16910.00000,16910.70000,16900.00000,16900.00000,60
2024.02.05,02:46,16900.00000,16909.70000,16890.00000,16890.00000,273
2024.02.05,03:16,16890.00000,16891.70000,16880.00000,16880.00000,118
2024.02.05,03:26,16890.00000,16900.00000,16879.70000,16900.00000,433
2024.02.05,03:57,16890.00000,16902.70000,16880.00000,16880.00000,536
2024.02.05,04:42,16880.00000,16889.70000,16870.00000,16870.00000,486
2024.02.05,05:25,16880.00000,16890.00000,16866.20000,16890.00000,543
2024.02.05,07:18,16890.00000,16900.00000,16883.70000,16900.00000,281
2024.02.05,08:08,16900.00000,16910.00000,16899.70000,16910.00000,200
